"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"The system should successfully launch the Payconnect application and process card transactions using **Insert** with the account type set to **Credit**.

### Preconditions
1. Visa is supported by the terminal.
2. Sale feature is enabled in the terminal.
3. The transaction amount must be valid and not less than ₱1.00.
4. Account Type: Credit (CA).
5. POS Entry Mode: Insert (I).","43670","AP_002: Accept Payment - Visa (Insert, Credit) should be processed successfully.","Sprint 27: Payconnect 2.0 Terminal (Visa) - Accept Payment","2026-01-09","passed","2026-01-09","","","",""
"The system should display the Void option in the menu when the Void feature is enabled.

### Preconditions
1. The terminal is connected to a stable internet connection.
2. The terminal has no recorded transactions, or all transactions have been settled.
3. The Sale and Void features are enabled in the Payconnect Portal.","20148","TC_002: Optional Feature - Void should be displayed in the menu when the Void feature is enabled.","Sprint 27: Payconnect 2.0 Terminal - Terminal Configuration","2026-01-08","passed","2026-01-08","","","",""
"The system should require **PIN entry** when processing a transaction with an **amount above ₱5,000*8.

### Preconditions
1. Visa is supported by the terminal.
2. Sale feature is enabled in the terminal.
3. The transaction amount must be valid and not less than ₱1.00.
4. Account Type: Credit.
5. POS Entry Mode: Tap (T).
5. The transaction amount is above ₱ 5,000.","29015","AP_010: Accept Payment - Visa (Credit) should require PIN entry when processing a transaction with an amount above ₱5,000.","Sprint 27: Payconnect 2.0 Terminal (Visa) - Accept Payment","2026-01-09","passed","2026-01-09","","","",""
"The system should not void a settled sale transaction from a previous batch. The system should prevent the void action and display an appropriate error message.

### Preconditions
1. Visa is supported by the terminal.
2. Sale and Void features are enabled in the terminal.
3. The entered transaction trace number must exist in the previous batch.","77919","VT_003: should not void a settled sale transaction from a previous batch.","Sprint 27: Payconnect 2.0 Terminal (Visa) - Void","2026-01-09","passed","2026-01-09","","","",""
"The system should display an **error message** when the card is **inserted too quickly**.

### Preconditions
1. Visa is supported by the terminal.
2. Sale feature is enabled in the terminal.
3. The transaction amount must be valid and not less than ₱1.00.
4. Account Type: Credit or Debit.
5. POS Entry Mode: Insert (I).
5. The user must insert the card quickly.","27515","AP_008: Accept Payment - Visa (Tap, Account Type: Any) should display an error message when the card is inserted too quickly.","Sprint 27: Payconnect 2.0 Terminal (Visa) - Accept Payment","2026-01-09","passed","2026-01-09","","","",""
"The mode should switch from (Integrated to Standalone) successfully when changing the terminal mode.

### Preconditions
1. The terminal must be connected to a stable internet connection.
2. The terminal is registered in the Payconnect portal.
3. The user should be able to access the settings using the terminal password.
4. The terminal has no recorded transactions, or all transactions have been settled.","67525","PS_004: Terminal Mode (Integrated to Standalone) - the mode should switch successfully when changing the terminal mode.","Sprint 27: Payconnect 2.0 Terminal - Payconnect App Settings","2026-01-09","passed","2026-01-09","","","",""
"The mode should switch from (Standalone Demo to Standalone) successfully when changing the terminal mode.

### Preconditions
1. The terminal must be connected to a stable internet connection.
2. The terminal is registered in the Payconnect portal.
3. The user should be able to access the settings using the terminal password.
4. The terminal has no recorded transactions, or all transactions have been settled.","35662","PS_006: Terminal Mode (Standalone Demo to Standalone) - the mode should switch successfully when changing the terminal mode.","Sprint 27: Payconnect 2.0 Terminal - Payconnect App Settings","2026-01-09","passed","2026-01-09","","","",""
"The system should successfully settle all transactions in the current batch, and a settlement report or receipt should be printed.

### Preconditions
1. There must be at least one successful sale or void transaction.
2. The terminal must be connected to a stable internet connection.","53443","MS_001: should settle all transactions in the batch and print a settlement report or receipt.","Sprint 27: Payconnect 2.0 Terminal (Visa) - Make Settlement","2026-01-09","passed","2026-01-09","","","",""
"The system should not void a transaction twice. The system should prevent the void action and display an appropriate error message.

### Preconditions
1. Visa is supported by the terminal.
2. Sale and Void features are enabled in the terminal.
3. The entered transaction trace number must exist in the current batch and already voided.
","59665","VT_004: should not void a transaction twice. ","Sprint 27: Payconnect 2.0 Terminal (Visa) - Void","2026-01-09","passed","2026-01-09","","","",""
"The system should display the Balnace Inquiry option in the menu when the Balnace Inquiry  feature is enabled.

### Preconditions
1. The terminal is connected to a stable internet connection.
2. The terminal has no recorded transactions, or all transactions have been settled.
3. The Balance Inquiry feature is enabled in the Payconnect Portal.","20908","TC_004: Optional Feature - Balance Inquiry should be displayed in the menu when the Balance Inquiry feature is enabled.","Sprint 27: Payconnect 2.0 Terminal - Terminal Configuration","2026-01-08","passed","2026-01-08","","","",""
"The system should allow the user to void an existing sale transaction when a valid transaction trace number is provided. If the trace number does not exist or cannot be found in the transaction history.

### Preconditions
1. Visa is supported by the terminal.
2. Sale and Void features are enabled in the terminal.
3. The transaction amount must be valid and not less than ₱1.00.
4. There must be at least one successful sale transaction.","20979","VT_002: should not void if the transaction trace number does not exist.","Sprint 27: Payconnect 2.0 Terminal (Visa) - Void","2026-01-09","passed","2026-01-09","","","",""
"The system should display an **error message** when the card is **tapped too quickly**.

### Preconditions
1. Visa is supported by the terminal.
2. Sale feature is enabled in the terminal.
3. The transaction amount must be valid and not less than ₱1.00.
4. Account Type: Credit or Debit.
5. POS Entry Mode: Tap (T).
5. The user must tap the card quickly.","26108","AP_007: Accept Payment - Visa (Tap, Account Type: Any) should display an error message when the card is tapped too quickly.","Sprint 27: Payconnect 2.0 Terminal (Visa) - Accept Payment","2026-01-09","passed","2026-01-09","","","",""
"The mode should switch from (Standalone to Integrated) successfully when changing the terminal mode.

### Preconditions
1. The terminal must be connected to a stable internet connection.
2. The terminal is registered in the Payconnect portal.
3. The user should be able to access the settings using the terminal password.
4. The terminal has no recorded transactions, or all transactions have been settled.","36680","PS_003: Terminal Mode (Standalone to Integrated) - the mode should switch successfully when changing the terminal mode.","Sprint 27: Payconnect 2.0 Terminal - Payconnect App Settings","2026-01-09","passed","2026-01-09","","","",""
"The system should redirect to the Batch Function screen and display all batch options.

### Preconditions
1. The terminal must be connected to a stable internet connection.
2. The terminal is registered in the Payconnect portal.
3. The user should be able to access the settings using the terminal password.","30441","PS_009: Batch Functions - should redirected to the Batch Function screen and display all batch options.","Sprint 27: Payconnect 2.0 Terminal - Payconnect App Settings","2026-01-09","passed","2026-01-09","","","",""
